-21.7317974801958,-20.1541260712099
4.56161796130254,4.88722895267951
-3.94052756111685,-3.45278224416267
-9.99557430898311,-1.86804060658943
0.362184787914423,3.53509220961451
1.9083339981637,-2.87574665608004
-7.93940700450454,-14.6201705555003
2.47966395232214,-17.2472168971573
-0.675255777609571,4.15188290063947
6.97733924062611,7.67329360215854
-2.30942571645781,2.49930078758509
20.1489751243847,-44.8457078336036
-13.1423988587045,12.7545255719422
-4.7595578708089,-6.77449198773272
-19.4996436474361,-25.3598746036999
15.3850872818719,11.8133333686014
-1.32533441858731,7.00269398570454
2.41360561342362,-3.97741892350882
-6.50787882570941,-10.0165081640637
8.88970379754195,-6.03201268422725
15.1446655676264,0.870710362685859
-7.88402159644626,-2.40810603481568
5.35367569455237,-8.50459138096302
1.27424236642135,-0.414236033115928
-2.3619191378129,-6.46743622723897
-234.912480937852,235.128734971327
-3.6529763510179,0.218894639532558
-3.3896752220286,5.60606050563538
-5.79652872774292,-0.495753199118541
-16.7577908236762,47.3484197468817
-1.06054544948782,31.9450735505178
-20.2027666919165,-13.3806393632667
8.47762161553449,-14.628723174279
1.13293818975571,7.13590445957233
-2.98924953281227,-9.26046964898478
-1.10943327836775,3.308856156086
-7.87864806093378,-3.67916728211501
6.80094079038867,6.33385419173845
3.23716103807871,-3.28138931546971
0.0248193768433826,6.0857590359414
4.29731399950033,-3.35541769460649
-3.77628286545649,5.40946750096092
-3.49015996135797,3.56289937084923
3.7158181653912,-1.80386062364969
-2.58187658262438,0.021938930384333
-111.995686896334,65.4868953493384
1.05374011935217,-14.6850840551208
1.50049236109868,-5.48794931407331
-4.20877221071949,-4.38212772319961
-0.323288118228833,-1.32077074213246
-21.9208182656893,-24.0145096046134
-4.96133659152234,-12.3401950469944
0.783256614299052,6.40452376131873
13.2183027069907,-7.76186141686313
-21.7727941636089,3.50134496268398
-2.87539726068818,1.45089309887535
-0.106970932204435,0.367282161239533
-3.88464397888196,-7.0542619992379
-65.2673192850889,5.15621130337443
10.3070894889977,-1.88095414119349
0.000373754527371872,0.899434503297948
25.5835420410573,-7.42347680019496
3.42860956674124,-2.37769669963806
14.9052157508911,4.73640028154026
-2.8094038031441,3.13432552958396
-2.02919459159643,-16.4983760140991
17.4496065751104,-9.22736267448067
-16.7619341453724,6.32252727290117
6.40550241608455,-19.5305743603358
-14.5693198980245,8.09469151606289
-0.472479426409998,-25.247965685276
-7.23769832648391,0.00507296460060236
1.4387303114356,-17.4136716524399
22.3218782415948,11.5100266905633
5.5679924900345,1.93623000101206
-17.4367167928307,-7.72056457790673
8.45463515883227,-12.3168731939168
-7.83167608199799,-4.61673734275976
3.28562859802626,2.21047521264719
20.4648551336762,1.08255948598708
-16.1719647270606,12.3496572009202
-14.0451474286082,5.78520964321719
-4.4195111003284,-4.84674379684402
4.91759885270489,-7.03358824697873
3.60949632701584,7.28095793821423
5.3451796659901,-2.43857546585766
2.5903468169881,-7.67697183653089
11.3640630644469,11.2611389745889
-10.5606334608615,-5.43398543522716
1.35897372924834,9.77882728345714
34.7925941286302,21.4713997412555
6.35232476739383,-11.6542352341885
-15.9364703817724,-5.15024695610207
-6.05444575198573,-0.561842499508899
4.81007937386662,-11.7526288663645
-1.16509952235804,14.8117317131644
-10.6042491335816,3.63956817311608
-0.806155362935496,-10.3623020132662
11.0999983323878,-19.5333568804963
-3.05510724988014,-9.65180757808245
1.33503420182661,0.651246263949911
17.2854825410343,-19.7766928145799
-5.68871940996866,-0.625537578191926
-3.55793576756486,2.94743472092016
4.81181760963647,4.78487633461583
-2.00370342486485,-14.1980710082804
1.12010751713724,-18.6137866985665
0.0995636683379306,-9.34884947439438
7.863294273304,6.0580042310495
11.5904151067525,7.29360409244494
-10.2321963467039,0.600392729755317
-2.53088099480602,-8.991039310763
10.7185595209525,9.82698490575149
-6.06924126629919,-11.7027880181021
0.518736448962982,14.5340226783499
-2.26567891980179,-4.55441636507718
5.02682130448647,-4.36405572191314
2.69447723676837,-8.26385937885767
8.13091914907982,4.25154664152341
3.87153174441397,28.6243797432372
3.66275772988006,-6.46408992145451
-4.22163928181726,-7.10810552020014
-13.7311809972617,-33.4398445077023
11.1945328258103,6.8739123250709
-130.660965233359,-82.0382898414456
-7.46694305994966,-7.17164454087369
13.2859596575897,15.5300030611003
1.91105584033849,-0.602190489105057
39.7275664067039,-41.707747903019
-9.31368344192349,-1.22471530510424
-4.09783598095207,-10.235646458785
-28.1242699747292,11.0205221189559
-6.45929194133049,4.66515311876242
-2.00179563284193,-6.39639464231569
1.86586030462651,11.0859197788365
-7.26076833936856,3.77289808033943
-10.1284530172272,0.846396582077926
-8.74676766416583,2.14714282966975
0.131851728499107,7.18011872862307
24.5148650369045,12.137554214667
-2.56193393175506,2.77825194974003
-7.9904945324864,-6.22422262493155
-27.6512205267907,12.5830368668711
4.84061538938154,3.7898759709755
-3.07999279853056,-14.0052102616298
-18.1681310226301,11.0179866322686
-1.71552259561742,5.13463978117657
-0.258947464252322,14.4999909649217
-3.65380733374338,5.50275245891089
-4.91854783501181,-20.303211729728
14.0732184015946,5.96108940013735
-7.60729125760654,-1.6134678295084
-1.20519911106507,-18.0907023919971
-0.563105975167075,1.00700907744505
-0.413028534026621,0.349737167474514
-46.8498855381145,-3.39726501126694
-2.12162292932079,-8.12912092232579
6.02914556607868,-12.4467282742778
-7.84922005861978,7.338583032865
4.46232609170784,-14.1631778923718
-1.54324885490129,-16.5457309125512
-5.93432318020733,-3.33817161256103
-9.73841925119636,-8.96575302705002
-16.7516949271239,-9.65906446513885
-2.93374364352671,11.8624253905933
-4.96627536186451,-8.96741078456751
0.714683695708387,-2.85738433164794
102.845593323322,22.1918235066789
1.21541556635037,8.84893089560755
8.66170732943154,-12.7575145065691
-3.82270492104644,-3.13031808112944
-13.0660246509465,1.8258218860649
-8.65159199889187,5.36861316856243
0.111056445199899,-2.80195062314371
-0.235624306324576,-2.20193133214236
-4.4013789693891,6.38441293836742
-5.1211994552625,4.17598928773116
-2.98067081006595,45.0896552013253
-12.9118799559096,2.9238266846206
2.0145154371554,-4.03739839338442
0.0603373557105694,4.07496110531999
-7.8449193248619,-0.205630665699359
-6.9254571516913,-5.38464037907014
-25.4705264286972,-18.6861003960083
2.77102141524213,27.022560049978
247.213461862948,-231.918396805703
8.13836091212547,9.53756560312165
8.76916403797255,0.0727394661928091
8.79484646924299,0.429762548647792
3.16734668563574,-3.75555828920812
-21.3233202600005,4.13731513763763
-14.1655116731489,11.645998718386
-0.90767454079893,-0.284845418999374
0.73092605404978,17.3003113510995
-81.570079963219,60.9569723295011
9.60442904852003,-4.71006768150851
-1.75491643909397,-0.777960562325232
-0.180688766668856,-1.01183308577604
-18.684001353422,-2.63071376119345
-3.77155124586568,-5.65881836352846
7.43444956003372,-2.352621179183
2.54323434912145,1.75390312633836
-6.64560232459436,5.56938157121106
2.4848719356609,-5.32785894289339
0.647005075240803,-2.32053691186022
-1.71064921335553,6.14669762184487
3.71547023141869,6.47521333839827
-0.23754723863331,-14.245183332783
1.43463645327259,13.3921810767229
-13.9891975302273,-9.47333337188833
-10.330908481552,-3.68580314481835
3.99327542217317,44.4325696611652
23.0835196189235,6.86183286852202
-2.04478097806525,7.97995771033934
0.199074915440458,-0.662058832858703
-7.6619541392909,-3.08567753106187
-8.4310214324485,-1.81970625824733
8.40728478457937,-11.2781980118267
0.297071715204774,1.66240304315227
53.1461045319502,-19.2641697611313
18.801735811943,0.971642542196869
3.48960729719572,-0.907580868039864
-0.019252428598572,-2.76056720659833
5.66484479204176,28.2982599933403
9.22886399819046,3.36926989785111
6.93326846724324,-4.84836827251303
14.539574779458,11.208471249915
-6.91012293312985,8.49615687540566
-0.0349500577694366,3.64369511221122
8.26663988487122,0.715909247305329
-5.12237349680363,-0.854261943231917
16.1236297928933,0.640111919024889
-4.32389389118108,2.48065395928165
-3.75430112139876,-11.669487829929
-4.86710027541725,-3.08077590434204
2.12128154659446,1.90207136574561
-6.68016372304112,8.14538344197467
-10.2325010905364,-13.0091267885355
7.33244882214162,1.10412275937907
1.4131112473404,8.85423062782955
-13.8600562190062,-1.54305183654234
20.7823232706459,-3.96292468464702
-5.98495049233165,-1.41734891279073
-6.14918279693831,-3.88307884610768
-3.56600636919032,4.94776457774965
-1.02860667915168,-14.4649009173095
6.76780267864805,1.7048448194942
-7.45394037781323,-3.10313249784969
6.1622483390313,1.73906393558877
4.31086569855701,0.991778479433934
-12.5335042341619,15.5126375103045
14.8385970188203,11.7771121875664
18.7443168392914,3.91071896166168
-8.36721754587562,5.63660107096236
-1.30496447416534,9.84086783029513
3.45960662704046,4.65256228677948
3.25745208015993,0.33220277220169
-1.51277789922323,3.48069131078293
11.0333931369174,-2.32120733644449
1.46280242244977,-9.43287989048608
14.1230164982108,-15.7167283531156
0.114938700124342,10.4968913387677
22.7438091149516,11.2067955699207
21.8616079656699,-2.09530580061987
3.6966378320405,1.35256690433001
11.3539582733773,-6.13405366939658
12.1469167769761,-24.8826791709155
-9.87933073053591,-5.18423341330665
0.295745559150532,-7.20230582842583
2.79743754000843,0.0655719665912544
-1.95586913548846,-7.34649066384784
13.4596026188026,1.54977537862958
-4.2341731762451,14.5620035948367
-4.7547537549839,3.25530969600632
-4.57825387303214,0.202300450163954
10.9839190025756,7.50437911263856
6.07891676843971,0.0758295879676183
-8.37309449975639,-0.0383325494092093
2.53416049452476,4.1216491304211
-8.91991087654702,0.0516127959638364
11.4096551586333,11.0705155580113
3.03186271713837,-3.9158281390533
-6.23943944208128,6.78178506162609
9.88103088894191,2.18609510361902
46.2451405284458,113.298831332682
1.69530335570426,-2.80101568222275
-12.2779062682778,10.0109105612959
-8.03683940217471,-1.03479715186311
-0.271767624697236,-10.945237696979
8.10066453459384,-4.42570332830367
-6.20810643192284,-17.7978950353708
5.87792063245388,-10.9005569036897
3.64197469933832,5.22984091367774
14.9725554977989,-0.131540617084608
-348.252335687862,-144.506433980947
3.35912475565375,-12.6856188183426
-7.86213431046491,2.56797310608708
-3.26841121352368,-5.73919690505539
-0.962664307222128,-8.72010482788859
-13.0559358799721,-1.37547902373519
-8.49098742702852,-0.405221393857212
-2.83749361067372,-0.851401061914445
-2.01917686490364,3.30713144318847
-42.0876518683899,44.5263745687388
9.23408760999297,4.85651289059484
5.59504109193679,-0.497334210935383
-6.85190902254388,1.45021483598888
2.79642471739131,-1.41606651134976
1.61364644125384,3.94875086975355
6.35228846122206,-11.8759850626456
1.20935886544568,2.21328391848239
-39.4346241471687,87.0068202580174
-5.34149685138426,3.43956174718547
-11.5589010867791,-10.0485891930762
-3.64404109693405,6.72539634613606
-6.04059193865694,1.11381515702912
-0.181596536604488,-1.51252889836403
-41.2279400020688,-33.4841305823509
1.29315408939667,20.9323382551663
-0.0562991701326425,-5.49555534669961
10.8956384310151,-40.7477167174292
-5.9648786345136,2.54753620217176
5.53742787337783,-0.585804707678639
17.2140444635147,-19.9961183353416
-15.8159824088121,-39.8976433405819
41.8202762036797,12.5738882736721
5.23810212617986,-10.2113716225694
-2.32641185205302,0.433252742709531
-2.34513280584317,7.32455492924143
2.92251120071211,5.6637990370488
-4.27242331947475,22.7101855044875
21.5523083272709,-32.3818749890915
-121.925047248918,54.4927447419861
6.83172762615502,5.84214728748993
-1.18121565401477,2.9825351902597
6.90245207761381,1.76489556205769
406.014233521717,125.270699373556
38.6655363175559,9.69898632600309
-2.26684836067684,9.81656160101913
-8.10373926803981,-25.4771502100819
-8.05276527159551,-6.78334586422089
2.49986595119497,17.1366149541782
2.54990525914461,-3.39357367104955
-19.1896822269191,9.17053475532615
23.0504822971811,3.63134052313826
-5.31477676810429,-28.0385622977412
26.3422389329607,5.56153391041227
-17.9092703394832,-16.5828742669962
9.00843065543364,-10.7677598829258
-5.98319621834782,-5.24415787058215
1.1916826204247,-2.36748575599235
6.15990589780255,-99.5627606073995
0.86064016021958,10.4679448125251
10.6366037778231,10.5486876960278
-6.18015692712768,-5.5981752272957
7.47522077771273,4.68000046425498
72.1380305846487,-20.1250826367981
-11.7174823863302,-13.2773845075575
-0.227997434182919,7.7019452807357
-3.70943775797106,-0.261534261826671
2.38032072860796,3.20281768362042
-0.876381113767653,2.20037191995637
-10.7452611337937,-40.6529981292578
-3.08271711807734,13.680586358705
-2.29184027411809,0.406480286776044
7.20246268274197,-12.8597997873706
-10.8155854301786,-13.6071495227447
-9.24095287163784,-6.25890361562338
1.25663467636893,2.53396555144028
30.6891400603793,-18.0551715244963
-15.5605478343195,3.05483000583275
6.3244514778742,-30.1603149341626
-7.62614985933338,-9.87198429148885
-9.18412701803851,13.6247031104879
-3.66728527575861,-8.3640011541055
-5.56190861078819,-4.22258108929643
-9.84026793518512,15.2252918194744
0.658494352027117,-9.92447687816514
-2.41540660753739,3.75078059078018
0.738869117625181,5.23395492266446
-9.17345789219774,5.51525722621624
7.84468218427697,9.95268500384159
-4.43125646376405,26.9238109519801
-2.20257881185027,-5.36291596088845
2.91162295402308,-3.84283134123804
0.84745345816582,-8.65350736161055
3.95527382744252,-1.14984556939993
29.4228050569025,-0.043836856383617
-2.45858986500953,-0.719477150685924
-7.13031099933377,-0.742116459058812
8.07724755347637,23.2437513351507
-48.333238542795,28.0105379621162
4.06639539601326,2.96129835634704
-5.75641928705159,2.85907799618179
-2.34950961730541,31.4397683925203
-0.834377164419389,4.11876984889196
-0.611179944076092,1.31247502064511
-34.4844612773111,5.23989918839202
12.9832107879656,-0.114493459884205
10.331193163561,2.56522765496024
2.5264082040959,-9.75319615410541
13.1842890020531,13.344315005722
19.4544892470541,-14.4471692006628
0.248311248889743,-41.6707941573044
-72.2084810049819,81.1265758764299
-4.50964121830234,-3.77871209685403
-33.4701204122726,44.9655981673662
-1.10197585605287,-2.89747415920592
-9.12230582823682,-0.0589379792691531
20.0829723310954,-18.1454334653066
-0.100241677835835,-3.73649387160626
-10.0591354695016,9.92467356931216
-8.97193948574912,-11.3252574789814
-0.512305442531679,36.2250476415874
-4.32718176829291,13.5013499960902
-7.77895064251054,-8.2037524891623
-2.04334547612461,-8.44926104300811
-4.76181920404338,-1.00913975179823
8.35705918749667,0.695242390417255
-7.48584078236379,-0.394232950273945
-8.95472475518804,7.82026632354484
-10.654118429779,4.86554492330624
-2.56133521754712,-1.66531027996417
4.76913491606258,8.85930252805434
-7.13888436580739,3.43827302160483
-7.52434588211525,2.65270449851033
13.8484661019197,8.28600447636495
-5.8708161147969,-1.25942642724394
5.63524634646155,12.3888325673621
-6.65950453662443,-4.37859043404052
-6.89321306252155,-16.1209554459798
-28.6523351114821,13.0107511109581
17.3779285770379,13.1163159525289
-4.97039524250543,0.577842850749248
1.94579283170053,-2.43244737392188
3.06949812858674,-11.8118829416835
2.20874607755387,-4.77596492248024
-5.47262153938075,15.4362619672599
38.7449734514935,-10.8230676918014
-3.67601863881562,13.2957614036802
-11.3531170195659,-0.0431711776486465
5.12948655000444,-6.08051879979001
-3.88443491770215,4.54778738873761
-3.42019660389812,-6.63469734345085
-2.43872741127382,5.68548806552843
4.40171548590066,30.3749187373184
-28.0229146964879,15.3283462731449
-6.12305077850598,0.841810797928392
11.5949403855545,-6.07961052989572
5.94648384263711,-54.4827453266002
2.83206462285807,-8.6350315907877
-74.5552412854349,11.6451760328693
-4.88979873600985,9.72177232248402
-27.0344819465625,-12.1303372097251
2.90376885949146,-7.12457777938362
-8.98768456089035,-5.64126205417257
3.73899248778803,6.61770552753966
-2.98407025349934,-1.49358731955833
13.2298208343328,-1.57981808448345
-26.386516831135,6.96234852983094
1.21295361913982,5.10960822250253
3.1630419451284,5.52833808233961
11.9894431620694,10.9165912316888
-0.432465920099493,-2.2853190677119
4.16952863732199,-2.95426379917606
15.6364763319887,9.25688329410155
22.6776285330985,-42.2309198225625
3.47834208948191,12.4305087606567
4.73784741065477,-2.36636041052276
-1.27173060548239,11.5095834829125
12.3144612718265,-9.8546513074266
4.77123096444006,-7.15618591892175
-9.49692795238625,-4.30092935622109
-11.0956387233389,-15.9631582719428
10.0235091532372,-2.82730201770387
1.59897609864848,10.5852017275182
1.05689592296487,0.749967155190868
10.676009993274,0.941274380910326
4.92505888346821,-4.13032664759568
8.8679278443386,2.28430409386016
14.1956190394006,-5.89888985278075
-12.0307167919832,-16.6297901254082
-11.0545315464379,12.8153686637894
-3.48552708541527,12.9188900421884
3.56839860059402,0.271421914451552
5.36368847669917,4.43739580983527
-7.63568278071154,12.034687413443
-3.0119221646885,0.638337506238253
-7.11661070697208,-5.6233824412331
-1.60553992898058,5.14988414533259
5.77575708004686,-1.30328987995981
0.673502646968569,-5.64084121709322
17.4740759855191,12.5312823991435
3.01410423341331,1.26326484937426
-5.1222338944381,-3.00129136933818
-0.6946647261758,-7.50058713438268
-15.9858738986705,8.84799181128727
-13.2004918091711,1.67535068958511
-1.42583820709293,-0.0803696847779056
-7.95642518213153,5.93871927059647
-17.498030231531,5.94530303979366
-1.95118769530931,-5.84241254090241
-3.82844161823789,-18.793903741576
-57.7641914389768,-2.3332270672795
-0.209056017679704,-6.96284567160355
13.5990394260117,8.88657314625464
-19.7134220407282,3.75630120849428
-10.0299807676778,-7.62047286571026
6.16277757819178,-9.43840267502282
5.32860804424213,-2.0187646671759
-1.97389523106466,14.8420102733211
-2.84172103616563,11.1641550174402
-17.0590721838179,-4.88902559141737
-6.7490394088278,5.60770083493131
-0.979453927722079,6.4223176129103
21.9183101638213,4.50098290645079
-1.98941371735418,11.1657095734499
-0.745250591794563,-1.82985939383265
-11.6620918867543,13.1279142655234
6.83154136706044,1.67842382037093
-11.496209415518,-2.33088544420314
7.61702402208045,1.77925875853495
-7.7599129052497,1.48833783657534
2.57734944742278,-8.39699196281989
23.2883174314565,-18.6333030419868
-9.50971299804156,0.996587285211463
6.01939146393919,2.28601513728518
-0.480528144968512,0.329035105463636
-0.0447321337435898,9.53305964708055
0.0778583593681548,14.0453156514249
-11.5246997935503,-9.14330735635667
-0.677772521054089,11.4852722052923
7.08896369349961,-20.836738663212
-104.614357830844,-86.6596632337239
-2.88634833738358,3.06463371208797
-33.2605928124591,-15.4497489437319
3.96739140264124,-1.15285435075611
170.84410999538,-31.2212031647073
-1.68940156300702,-6.87867980474637
9.23808733439756,-0.175853802662091
-26.2776082323577,-18.4275757496391
-14.751365677017,5.35207454917652
15.7157182246466,15.0262609645913
-6.93192625391448,10.5038856443726
-12.502379012351,-1.45730610319241
-6.03890476253857,4.72287289071703
10.9431283435299,-2.45460478672266
-9.94285684305449,-5.21197950933635
-4.48006472800294,-2.58554544718238
1.26316239082438,1.36546507900815
4.54087572845695,-0.928780359815542
4.638052497319,-3.88171078012918
-9.15905006626317,-4.83959683512155
23.2626059690504,12.184442421264
-12.7290156537607,3.35460916359901
-5.08814940629836,-18.229528689567
9.0966929283224,82.5231958520172
-0.542535166562383,8.0838024331952
-17.7139028170194,-3.19222824990209
-3.68960465686387,-9.38698810893197
3.27614836645224,-0.799856831938968
21.1421345064139,25.9036420885872
-0.933708635210494,-7.50631549946138
-1.56155074343311,1.31266390894131
-1.91581800982906,-4.97405745619265
-1.45871712886009,-7.02907637993409
7.20888915054631,-9.93172807631184
3.83333281658237,8.19590995039103
-10.3642015343322,-10.2086086674825
-0.77138563770705,-1.06132210643965
-5.79722553882955,1.36383196938754
0.300689339452999,-0.638030067513332
1.05187624561235,-7.8527763103922
4.06434492806241,-0.447898553615195
-14.9491845817016,9.42479543069415
6.54723265389872,24.7361013557589
-1.1612275046995,1.21694187052744
-0.444105675725364,20.2971835794712
-0.965291089721179,-9.44130333374009
9.42724964567123,1.5681795859391
-6.81896858840621,3.63919399404147
8.00086223867642,75.7087295791332
0.651538243214876,-2.03330270287562
10.6138205540347,-0.360356458203755
-7.50724278118325,-16.1816305817565
-7.48063055703624,-4.91958186002962
4.93313311967107,1.5600083928445
-8.42962651012299,14.6109656114832
-5.03207061653243,-3.64340763545485
12.5506726938457,1.36547618101924
-6.56006765657954,-0.333107587875741
8.87198433542004,5.86093040212662
7.97850843482821,-3.65691742837098
16.7702884775989,3.50087854815304
5.04354631375926,-6.18422815224637
9.66372535558425,4.56604315092979
-3.56249336380446,-4.40652592612339
9.25347223514127,5.37149927963944
-9.35206553588485,-7.65933720012498
12.1493327322849,-4.63434063455291
-3.5548034572606,-1.64781152085911
-86.3680744778813,-96.4758018174711
-10.2089582599602,-6.29428712217272
7.03258192060206,-6.09851720027184
6.434983966339,8.4957047737567
-1.28043381730562,-5.72202803573343
-5.07388974621322,-1.37302953170718
-34.5090071635184,-110.744932689293
5.89117991403592,-3.19247145339579
-5.37806918526786,-0.9896638116241
-15.7230106744894,-11.0803004905375
-0.879024668299802,-2.19734384650173
3.76724843948621,3.55157331594373
2.48088309695634,-6.06749522190341
28.7525435335422,5.55515032355377
2.16386998287836,0.861132549925716
-1.77553725552702,-0.436393968478591
11.1033216701141,24.3084699595578
16.8710021567465,22.4194954898131
-7.00898534854309,-1.41913171799914
-2.96014662191387,14.1832480036107
2.7263947522521,-0.650939440810013
-10.8600668438697,-2.59200236510834
-6.1650065701045,5.01086856821546
-9.71444882676949,-16.8223853929846
-12.6509397478576,-0.629779549982605
-2.6472955457901,-0.681732335335772
-7.17622457215215,5.88500661634163
4.22696077817778,-2.24535236591421
-6.63546278951616,1.06945886731372
49.9843680883519,-18.3432573100435
-0.916557641663619,4.25010289593933
9.71678930776113,-5.87404890366244
7.93505894273963,13.9339106173853
2.81451267710743,3.39982080561918
-24.240593835282,8.58181658901769
2.35296750182172,2.96472268153276
-1.1620178181295,12.9231854616858
-4.16094371020586,-8.11711594224091
-4.68110053551093,1.08766158490822
11.9863064124819,-15.5670374318295
8.02783862350072,-2.96259342035291
-11.6087313310395,15.7880080668268
9.81114320762355,-9.09692858848415
8.80006308531024,10.1251184152496
1.76582689093039,-4.95427602788936
8.14330952478586,6.17881802124405
17.7140790131014,1.65608113486291
-5.14925951245712,-2.51301642007924
3.6793870197825,-12.5333812034272
44.8926623457029,-13.8849664547185
-60.9436739470428,22.3532229566996
2.84387085259133,-2.69266544868538
3.16646169993787,-6.10528345633849
-12.0456280213098,0.384937321413337
4.21024033691227,8.76071472490763
0.909914620861393,8.61520769247943
-15.5358566804844,-8.11652035525257
-10.9562031895919,-4.93837337925872
-3.44455593680196,-8.72217859841588
-3.80337202589454,-9.56812543816155
1.18289919300363,-4.95906414165931
5.14898305014752,21.9021170244016
-5.65044153556374,3.57578568826434
1.62666397864185,-4.16673402292092
37.925309286632,49.7310999108387
1.28596408517235,1.10683762389273
1.82871028647937,5.75653852584228
11.0687809527414,-13.3671809413198
-1.66035203878469,-9.110911319408
-16.472394154517,28.7981151602384
7.60894851162413,-3.24703934110861
-42.1602547322051,35.9741531879374
-7.33200363494725,5.727099820311
1.21899078957042,21.7523301364633
2.20214909024644,-3.27206608654524
-2.02578412359752,1.71376718899589
-25.6046559162129,5.89616598616585
7.56102726856916,2.40111403179561
-2.97264644061733,-12.0243630241845
73.1184635675217,98.772560411348
2.76766186251213,-5.00266471085786
5.73763173705797,31.0958480819156
9.38723857823092,0.425968112944202
-6.05530056294327,-7.60519180878113
-38.4691557981588,17.6581560222294
-10.1148119320934,-9.72169954994122
-6.0828956498984,2.02264539849032
-1.17512812744092,-2.99526850557229
6.09413002902015,-1.61854682088404
-2.62946241709689,-4.16669946805051
0.852891089955637,-2.62092920428164
3.06640264546397,-20.0852540852978
8.32236335377109,0.987177558100383
-12.2480779366826,-2.98452181584542
2.26320649605302,1.00709376850596
3.82177500434126,-3.44539651968105
2.87701362703529,6.56438157465802
-5.13138551481822,5.88396486314068
-3.8128857658358,-1.22193554803414
-19.0149829464653,-97.2922249189424
-23.6892546655688,-80.2901748183492
-9.23929633262831,-7.25638491412608
-3.79086606442959,6.42968208120685
1.67034747447918,-7.69685307406281
-21.5372492779926,-6.30799908642328
-7.20944572786205,6.56537338302033
12.1262621868882,9.90096366035587
-0.583727860169086,4.03350017083256
14.6265694497374,-18.5256659598087
11.8897628348337,10.9394615617003
3.24557244505752,3.25586815105816
-3.45485593308371,-1.1743361358624
-11.618515114059,-20.7025236022272
-1.01523956485265,0.608761119448172
-8.61096843487822,-5.78831828191521
2.49362288247804,-10.1181509944874
-11.7094380200811,0.658123406893852
0.678338522425876,2.52830602017931
18.4548342203885,16.1288918923937
8.08643100377761,17.4027929521835
5.50479660811782,-4.40983675149924
14.4487665494457,-7.61738625462344
-4.49620245756044,2.86225190541728
4.57939971826728,0.271459963449245
4.13476847939515,8.60008898495458
3.27513540556457,2.72721761294966
73.7652194215866,-63.3534102737586
0.26869744300784,2.40167038023176
-4.85300939544579,-3.71939437199956
6.29321374236743,0.14515911648926
15.4251238418185,-6.9363209177625
8.72603679192834,2.26348323147559
-0.852750853333648,4.92245402936448
1.15404535997283,-4.47867576391537
4.93074140325169,-3.41004742750941
-23.1782277480096,-3.18131418073424
-2.46657054616554,-4.93408479478337
15.2390692159976,7.7423339992405
12.6779414097736,13.5788018700487
-41.5902718380322,12.4573268547243
8.60442726873984,4.68672120432089
