-0.0176029683993317,0.0232361001025898
0.0112989200743431,-0.0224083111061574
-0.0496426732020556,-0.16637422937217
-0.0269775174403624,0.0241613826821534
0.00168516672252186,-0.0284246693886593
0.0240295207165514,0.00517915512643455
-0.00574447140076569,0.0187947578388614
0.0144193536256048,0.0155910951167497
-0.00084061233882754,-0.020014532784833
-0.019952570827026,0.0328367496244141
0.0177087979421172,-0.00260774830156232
-0.030870668204911,0.00816161052957338
-0.0136399029886185,0.0163393723554726
-0.0249812856114505,-0.0706431936751549
-0.0502004058315855,0.0026334116823683
0.00655637150772892,0.00694657654871925
-0.033100841650656,-0.0372295307759112
0.0159601500130645,-0.00938058802557573
-0.00908032929197808,0.0332470098191805
0.0237290406778732,0.0176813850850261
0.010788551304319,-0.0131753013834294
0.0230223402597578,-0.007550643869011
-0.0319841435801739,0.00358084183991603
-0.00375248944498043,-0.17456365889015
-0.0534001513479967,0.00281051661833542
0.0215115621633591,-0.00777176722112727
-0.00593729796201609,-0.026572453954613
-0.0217557180135984,0.00490881963747153
-0.0361469792105737,0.00236636618226033
-0.069549747510194,0.180678547999234
-0.0148954068324801,-0.0010829798909433
-0.0255805000719216,0.0303424643752308
-0.0147336244643675,0.0137399180593213
0.0161802348382857,-0.00439693894062121
-0.00216811154750512,-0.026970484231219
-0.00650821609209762,0.00964627277639252
0.0102810606450366,-0.00756947953176426
-0.000712519376383891,-0.00662032192337514
-0.0469129565049327,-0.00677069787401929
-0.0206826954874675,-0.0240207092956728
0.02111653793572,-0.00396209623674831
-0.040035028165899,0.0960185317909922
0.00871068030709484,0.0161681721567087
-0.0183716673163045,0.0159130288300673
0.00525426232200954,-0.00261269919713554
-0.0364046411801484,7.57792954153569e-06
-0.0207512127614731,-0.0137699033491393
0.0144090244752748,-0.0364239532919595
-0.0473368789605937,0.00515105106005076
0.0199102463351222,0.00203333835239528
0.00671805970018435,-0.0209142545062529
0.0144475164089832,-0.0197830310105221
0.00365309481697651,-0.020334826713673
-0.00698744429691672,-0.0055517369020541
-0.030915263789199,0.00300922073880111
-0.0215191853097938,-0.00653621659408765
0.00533159717025583,-0.00195613654666046
-0.0624161385353243,-0.00734086200839279
-0.0362776258665969,0.00584922221461043
-0.154074341880124,-0.419072717866726
0.0275908412166607,-0.00108611421015337
0.00186232007158112,-0.0205919481397429
-0.000991984125930285,-0.00408512717456649
0.0165387663591474,-0.00258390337494768
3.10977176479765e-05,-0.0260743752531462
-0.0164888989765191,0.0111893909187755
0.351620622921001,0.0309031463143157
0.0999336087731176,-0.0594629276285971
-0.00554674446671521,0.00871840649213107
-0.00726896654210663,0.0232747217647254
-0.012397788401861,0.0208531043131194
-0.0156686851777539,-0.0120268824059886
-0.0209407879995957,0.0226718838202948
0.00968446618739915,0.000236868009969471
-0.0070575793583067,-0.0179578454338261
0.00859403617357996,-0.0105863350187127
0.00672901945702087,-0.0176657191067258
0.0121958305136842,0.0174703418264489
0.0591980461574489,-0.00343572655643914
0.00146862176401386,-0.0195280085551611
-0.107855563322972,-0.0964506555413893
-0.00431913308084447,0.0238613078396922
0.0206746523853548,-0.016852792117467
0.263476983249662,0.475958561985971
0.221662128943563,0.151884000893889
-0.0235510353380507,0.0266145510011716
0.0238784584179322,-0.0131940491244529
0.000914870058897121,-0.0227364024511605
-0.0202392336713346,-0.012845813424454
0.0423777931151531,0.053971422611547
-0.00494309786938851,-0.0293685161753129
0.0103245272218982,0.00517167438663663
-0.0260099520693647,0.0242633520512351
0.0455523817145763,0.0137876610570346
0.0252712848796222,0.016563968011216
0.00563236619073537,0.0267199556960411
-0.0517633740112755,0.065412860546344
-0.0147925783345309,0.0263394648518312
0.0137353865101,0.0200433224617168
-0.000826592610040866,0.00287800632157192
-0.0198044292727609,0.0089015790493393
0.00356958465613894,0.00687262817825929
-0.00182672533502826,-0.0321344012280684
0.0153278704910308,0.00933429424114546
0.00774034803140933,-0.00559365623968672
0.043053905053166,-0.00838248002152997
-0.00738813381440925,0.00899043926037182
0.00220474786295569,0.0027887304374471
0.0198963867610913,-5.82941168618123e-05
-0.00141369100982693,0.00488163272580411
-0.000805003688614803,-0.0194944813064817
0.0132130944054706,-0.0178820327307797
0.252667243041958,-0.198760016053695
0.0208420418450984,-0.000551277100469649
0.0230758774425686,-0.0134685834206627
0.00653632817937794,-0.0119869829945136
0.0376036035116943,0.00490499802531613
-0.0108828875306248,0.000203259904511977
-0.00467221203982798,0.00152300153606
0.0106638721054392,0.0189883828401222
-0.0212021937483786,-0.0404440173440277
-0.0811938975828273,0.0622864080182848
-0.0349329694741494,0.00400116416078528
-0.00306376025103805,0.00632155590260421
-0.00169909388610406,-0.0310439085271699
0.0183899132166895,0.0167951648312326
0.0244205134258801,0.0103142247475039
0.018434137006023,0.000695704858584334
-0.00791581937406785,0.00710657377075691
-0.000105209526339023,-0.0243790687055867
-0.00015927774683544,-0.0302772053167349
-0.000486367610950111,-0.026139357332814
0.0162471924165413,-0.00215497827184055
-1.23360579981784,-0.0738612137126184
0.0224720896445788,0.0161842851951287
-0.0792772438774175,0.00342167075569677
-0.0042885435129412,-0.00120749607003175
0.00105026636238897,0.00951463502097138
0.68528174653677,-0.150989012179164
-0.0161905677714726,0.0194893578742878
-0.0479106429320472,0.0224397677071835
-0.00583153086661897,0.0201504449613937
-0.0242876616891545,-0.00282871515719996
0.0100369023873839,0.0270980273777939
-0.00092948154531014,0.028108936625626
-0.00334787651485419,-0.00525147791529093
-0.00155145604059265,-0.0449446792355208
0.0104086819151176,-0.0203586763998642
-0.00104517234630941,0.00381590602794823
-0.0463241023199302,0.112112225304985
-0.0062999125599682,-0.0130793030345362
0.0256555504028053,0.00625115694853953
0.0273986800908806,0.00799605424414535
0.0348069228826179,-0.0301711043269287
-0.0536997122823894,-0.037754131641404
0.0799401811413855,-0.0118988006572316
0.0226216947351795,-0.0158314251389174
0.047569215467853,0.275001990166753
0.00388438816330561,-0.0033141271910222
0.0200542644679861,0.0186938734595057
0.0022014648035657,-0.0129727246978208
-0.0540416215176109,0.0126434025067939
0.02505581923599,-0.0440593036878471
-0.0416689719355302,0.00170676291929089
0.0192996313354967,-0.00796087758185798
-0.01636158188244,0.0163022784217382
0.0231541925888994,-0.0145704621596754
0.0118679833927131,-0.0178263403767852
0.0159699182552099,-0.00916029424382597
-0.0133312071837812,-0.0223187119861809
-0.00250868776972657,-0.00118381939266121
-0.15214957021418,-0.450745841483047
0.0131464364228397,-0.0208441782213376
-0.0158819926104419,0.0182290279985418
0.0361504905482116,0.0319198553732606
0.10325429691314,-0.135876459153291
-0.129737167751708,0.0952894149698122
-0.0293594110852167,-0.00997953742979772
-0.0129961974252112,0.0353384963602095
-0.0715992540996469,0.0085447907198557
0.0222833911717947,-0.0148237103936629
0.305126706242734,-0.148248767231684
-0.0136534195607183,-0.0288291300019134
0.00514756977495337,-0.0113085107435876
-0.0179558192118091,-0.0120190444327476
0.00382451025594566,-0.010181907081816
0.0143856154850172,0.0106529504343127
0.00890380729349199,-0.0205193339323929
-0.00737867921755181,0.0130803967236818
-0.0340870471171411,0.0182274533083528
0.0161671947418296,0.00732793153431141
0.00693066949470517,-0.00881946616280871
0.812975711785002,0.0826197636062455
-0.000379248097643115,-0.0201369263302879
0.00601487822939678,-0.0511577704613995
-0.0156222775732536,0.028097821813048
-0.0173038109902171,0.0292008657800837
-0.0219363661203847,0.00417760068076009
0.00149451408482537,-0.0259082250813148
-0.00695208922290361,0.0174212099114772
0.00786091292541598,-0.0486908060583046
-0.00829681849844027,0.00290105271628438
0.00116354326315982,-0.0207896296196246
0.00235061356048438,0.00691563882034668
-0.00374641167239831,0.0133819773153379
0.016861891164716,0.00813801793847763
0.497164357499541,-0.108223003170005
-0.129976740727618,-0.00933903544948161
0.0160969086408316,0.0106043486924462
-0.0466975015931693,-0.000895272921954571
0.0155590754585297,0.00955740382620718
-0.0192899786959617,-0.0140645790764179
-0.000101941823022922,-0.00459130046443573
0.0336548442094906,-0.0100678298863074
0.00895263987744732,-0.0118421264161749
0.020892815669164,-0.00486977092313884
-0.0186735265743927,0.0185519052216652
0.016241639176631,-0.00349584867975761
0.0463728593663642,0.00193520426410909
0.0471537916666741,-0.0459872664380075
-0.00319793672914709,-0.000335059126111203
-0.68999548671796,0.0502123111456681
-0.00934123203690657,0.013994177989903
-0.0253862832310491,0.0118630861743425
0.295285151591387,0.0504496195870674
-0.0264238933499289,0.00501230840162659
-0.031613917669522,-0.103216171620773
0.00233788847211952,0.0387584059593084
0.0100453839912335,-0.0180290954013234
0.0192939332548235,-0.016682580418398
0.00416950424641271,0.00802810542594695
0.00298524981161619,-0.00321636788057222
0.00189214743781665,0.00322009707394243
0.0203990945715453,-0.0154754821125425
0.0269052472127003,-0.0310709022148951
0.0161941712185229,-0.0185925663319015
0.013647179302283,-0.0036463638722164
0.0157289700694445,0.00716757358172787
-0.00357595070258043,-0.0297542763047243
0.0747876415586232,0.0587739502648226
0.0219058449367877,-0.0122748770307898
0.00154909693809357,-0.0194302127218771
-0.0106491198335962,0.0239999389525003
-0.00582945330831008,-0.00968641844936635
-0.000222329841004121,-0.0328232904792413
-0.0182442418982589,0.0286177811710524
0.142913167947861,-0.0222230217213802
-0.0269856880682304,0.0919878153694923
0.0184309525438201,0.00309903339311617
0.00982924283845177,-0.0168030076645194
-0.0349061743162754,0.0417007734143461
-0.0115681556596265,0.00893416008270753
0.0179412052867431,-0.0176801125738924
-0.0193340065492797,0.0304723404935825
0.072598807243356,0.0312840554948731
-0.0242013740383543,0.00123795165075308
0.0218120720408676,0.00896629260149484
-0.000732136866687993,0.0150688961583142
-0.0567367830952088,-0.095960329436551
0.0193022309672069,-0.0162814677096135
-0.000239483657858086,-0.141295619191401
0.0119620093595523,-0.0106807727775373
0.0717206672790105,0.0397262915431782
0.00947046038396121,0.00309328144212262
0.558801822049914,0.172181167006144
0.0161547207859317,-0.0469063568442475
0.0956428796955063,-0.00392817429791337
0.00557733660630666,-0.0225653917055892
0.190360320241761,0.358424461787634
-0.00844539922967574,0.0215631548778018
0.0195849826646495,-0.00207899243483495
0.0184915732307518,0.00573738138173238
0.0419310837542506,0.031224681714305
-0.014367685078248,-0.0125430456880371
0.0251862425072674,0.0130817110385925
-0.0018694155034118,-0.00714373937047005
0.0875778582854311,0.0398801194923193
-0.00689286182737336,-0.0264904848498415
0.00932561787500175,-0.00827909382859196
0.0248364309403553,0.00309254190290746
0.196370412740536,0.220475333369167
-0.0108322448855243,-0.0262642986685658
0.0324427538715218,0.0054896654960967
-0.0231770815270604,-0.0125864996060921
0.00517656624243185,0.00907854360587096
-0.015046578387079,0.0159584150378227
-0.0156996241662929,0.00118986168772184
-0.0541930510764629,0.0534260902540558
0.00402024607417989,-0.00903893110802978
-0.00820803651841419,0.0192573509187142
0.0221391501968633,-0.00768551972331943
0.00109782634831512,-0.0208745831360172
-0.0202117096411047,0.00700155980992312
-0.0115053021710615,0.0115467972728512
0.0207269287292662,-0.0182276206524767
0.00698225679295181,-0.0248968321569166
0.0601318209861373,-0.042520845856466
-0.0549520737843702,-0.00267839724863732
-0.000318089200490534,-0.0262932045586647
-0.0194127879238482,0.0263215148379908
0.0215721203622438,-0.0155262180925628
0.0212223997383676,-0.00943481664312004
-0.121126086104062,-0.197944083465772
0.00479026258088205,-0.00991025705967574
-0.0433320807674546,-0.045151542035767
0.00825217485684837,-0.020572749763723
0.00517172771149982,0.0550604452321284
0.00219502879840816,-0.031612376483069
-0.0262825283653815,0.0297363566303075
0.0423812854931979,-0.0263573575622112
-0.00311333647788106,-0.0350835630715473
0.00454987330005319,-0.0189672098135453
0.00313078457446203,0.0341511691565647
-0.0250146993285251,0.0228723267828055
-0.00551692770156648,-0.0190765319684124
-0.0330173681395307,-0.00467390402235512
-0.0173286872368661,0.0278043302160555
-0.0669993007107525,0.00120663764762891
0.0168808619382679,0.00494197172741806
-0.01519126631875,0.0163937970833854
0.0127027304948635,-0.00896253171143158
0.0208684609176436,0.0149265505289298
0.028518479969088,-0.0172062266318931
-0.00161774879888962,0.00822683334574717
0.0166545249304384,0.00197574788331834
-0.0151057575940878,-0.011860375687337
0.0221592075871133,0.0511132426876801
-0.246432991456501,0.55830416246886
0.00840488085608646,-0.00257136295964766
0.000515533199336338,-0.0193925519217153
0.0209877488013154,0.00104110680926173
0.0686302490814173,-0.0498744823030285
0.027987436643387,0.0158858263889719
0.0258822191204272,0.0174419683447195
0.00536954280922508,-0.0235948968203561
-0.91516709539132,0.424829184141604
0.0285353968509982,0.0290263860577536
-0.0506451780323278,0.000747830268664651
0.0620318121397109,0.00337363092814885
0.00974916602929468,0.0121510605178347
0.141654936429377,0.1889465543019
-0.000771826623924443,0.000829612558015502
0.000775200713084456,-0.0217244975340514
-0.0452414614994907,0.0072854827768255
0.00288075707681551,0.014213936158484
-0.0228520299199176,-0.00432157009238954
-0.0130999197707724,-0.00106966908198494
-0.0332703879724903,0.00794663015323159
0.00570146151487982,-0.00544202987308057
0.0218376245563516,0.00152425937641648
-0.0589783139058112,-0.025160973223451
0.226854234075904,-0.600910645497697
-0.0348326790747909,-0.141027004703817
-0.350644138840345,0.803273931169156
-0.00922247937996892,0.0542317370854197
0.0166039704352456,-0.028072093240285
-0.0147083119162186,0.00625389151769445
0.00857374442499081,-0.0291080145370783
0.0118742240043131,0.0100713470470419
0.0156005059437501,-0.0254627578368394
0.00392705126389453,0.00147530111150918
-0.0312542291923893,0.0173469158043719
0.000791873363090626,-0.00542911701399307
0.0104205657992287,0.014351063363329
0.00863634208756525,0.0149338554589332
0.0250132659740806,-0.00907705400919323
0.0218983757503901,-0.00478041800525414
0.034488309645109,0.0252953554991465
-0.0202778867723309,0.028526961267313
0.00885088468129872,0.0107984183358957
-0.0165207378824946,0.0581831100383683
0.0238963890381738,-0.0141874431623696
0.0182909601307594,-0.00730906129335734
0.00347560809662834,0.0135077591894005
-0.141100003297332,0.07253209791638
-0.155348222282755,0.10997495368077
-0.0130601959234757,-0.00471476094746681
0.0128030960926946,0.0228684489209783
-0.0601416247320866,0.0442458033632826
0.00953589431928228,0.015867768984412
0.0306506925863083,-0.0253711407412793
0.0133290188993281,-0.0194628608479381
-0.0625867860756094,0.0350126392079557
-0.0104411542191117,-0.0199687184189079
-0.0189567256037134,-0.0423118001308049
0.000404269473016666,-0.0212627266645173
0.0139931586369087,-0.0195925453927111
-0.00931691598756917,0.0179476906769099
-0.0173862311919072,0.0272656612510916
0.0119442226345849,0.16785806036196
-0.00394123250092829,-0.0110340274776406
-0.00398005129528675,-0.0292487692380676
0.0199232813044562,-0.00220637689576461
-0.0708878655408097,-0.151000835487719
0.00440374864574763,0.0109240998411603
-0.0103788733248591,0.0329190404673644
-0.003456994082362,0.0177198872490015
0.00192922174830107,0.0182541251891913
-0.035799201891273,-0.00448719572919451
0.00559465775944662,0.0069707877734092
0.0269838274314507,-0.000137575149062097
-0.0437188734444923,0.00650531058233694
0.0255066199938152,0.00857831257939901
0.0232158072584482,-0.0297150573311569
0.017089714294305,-0.0177207732467364
0.0051907873990128,0.0121214746494105
0.00821482314996151,-0.00514360715206991
-0.0264467832058909,0.00623469783483649
0.0650983456402984,-0.0303920623960334
-0.0179817596214123,0.00681076999769881
0.0313053992978967,-0.0174457037465734
0.00275682080775219,-0.0829663416792514
-0.0138508798708308,-0.00315975426107892
-0.0636047293777794,-0.089142510736523
0.00378173994397998,-0.011637813086621
0.0219257183453482,-0.00578627567867807
-0.00203464167420381,-0.00580922232671482
0.0217222863101589,-0.0161397949978553
-0.00472949587240934,0.0211237060958152
0.000749752856224674,3.34762391965837e-05
-0.0257660492895767,0.0179539463698455
0.0243036839343566,-0.00663461030010963
-0.0126436855184094,0.00706862949655107
-0.0108540491515287,-0.0161224051226135
0.000116843370246422,-0.0224591804843397
0.014942498526802,-0.0361115981997178
-0.0157721677738498,0.00367820852839762
-0.0233109953902846,-0.00289660208978419
-0.0144014607907383,-0.0315853442892012
0.0142791986887009,-0.0113736576138526
-0.00351819864281866,0.0189207336816479
0.00713587252168182,0.0195252336967404
0.0198643377983636,0.00647781806663295
0.0178802700705012,-0.0129609004794092
0.0225378566434914,-0.0180620227948103
0.00998656644596052,-0.00344746723010889
0.0133017069871424,0.00841765287844787
-0.0021770687264861,0.00470686998630857
0.000418231449066553,0.0444139113469897
0.00556638342335924,0.0092592258936679
-0.00518344981191521,0.0195073981498464
0.0219847161195332,0.0119202233362494
0.0156479135005828,-0.0174997289784039
0.00826857223239236,0.0178188820418868
0.00817564046161567,-0.00801214375577053
0.024731856144342,-0.0137241016941558
-0.000356035978990643,-0.0243224999767234
-0.00380324356442041,0.00231545895176202
-0.0129939755382945,-0.00266786885963129
-0.0184098083850583,0.0308039301435862
0.0261350724769829,-0.0111633635153234
-0.0140385450838884,0.0213856163971107
0.000300091063486607,-0.0200514117179847
0.000492967258005766,-0.0228019433193619
0.00762548686747005,-0.0423847137552561
-0.0121003235214431,0.0187942501768767
0.00719554164143735,0.0169243100729465
0.0273442627051116,-0.00687251829930646
-0.00384228264282649,0.00909926550917439
-0.0219006831640221,0.0390010205277699
-0.0401139810993316,0.0613838384767904
-0.0056764292994711,-0.0293872345281696
0.0034243840703177,-0.0203983144765393
-0.0432941396228371,0.0103714007215587
0.0233259767513337,-0.0152294342926492
0.0217005117973349,0.00508048276818301
0.00649267845807003,-0.0212148534872375
0.0222518605065637,-0.0013257722518436
-0.023078740282781,0.0255728372263726
-0.010052525875724,-0.00160187043101057
0.0383458326161777,-0.0394908464707898
-0.0411497877265532,-0.00129484008267412
0.00228775928166342,-0.0104956388011854
0.00497286877664099,-0.0185851496126884
0.0442690724816548,-0.0415912997855644
0.0158689270748559,-0.0110431832248722
-0.00604036577545597,-0.028815284180344
-0.0549852464475164,-0.00306668383429332
-0.42458467736596,-0.147901549919129
0.00577183294573386,-0.0301640930038682
-0.0206885436290204,0.0306792333884563
-0.00547515729079595,0.00587678249247986
0.0448200887485134,-0.0382589183377015
0.0240053473366104,-0.0136309713755399
0.00670182723061519,-0.0386645196101887
0.0157660587742521,0.00408926196996168
-0.0533715807966363,0.0120048355101856
0.029939121613373,-0.0091770176832474
-0.00584521739285709,-0.0396163588782501
0.0135503942081089,0.0193363247513401
-0.0135866585539613,0.00801554448194203
0.0104913133880091,-0.021680531009765
-0.00203308399383451,0.0281690231867051
-0.0143094816824042,0.0468735998554477
-0.000613886598958946,-0.0255876592555182
0.0382345002166708,-0.0190494406726226
0.125791983316286,-0.0324375892486525
0.0832566942888421,0.591094859832706
0.00570046865945542,0.00455387106694241
0.0293213076208467,0.00118479157292892
0.00709541486415688,0.00845123420451144
-0.00309992506892076,0.00910183950330473
-0.0353096956647033,-0.00664964862462283
0.00675796967872563,0.00839924254532928
0.000411460177898823,-0.0306658782576646
0.044461301911159,0.0421302414099339
-0.000552174566562452,0.0112620907837441
-0.00336889082220881,2.6464455750469e-05
-0.0249546987845107,0.00524064253478013
0.0166588085673125,-0.00677072496016307
-0.00781274667354306,0.0210751339353097
-0.0237850558176589,0.0150474354166422
-0.0296594091863553,-0.00577855119737128
0.0687939360454051,-0.0122699821565104
0.111363391406718,-0.0083133273500178
-0.00219577616617343,0.00600505768545388
0.014666372829684,0.00902571030012811
-0.00404868955842175,-0.0314246493962145
-0.00668026334058686,0.0272358406638083
0.0775175312049198,-0.0152335137520372
-0.0773244566201439,-0.0890614748083047
-0.062197144451113,0.0054687989663289
0.00513989539281956,0.00238464816643813
-0.0465978433118039,0.004645714846301
0.00353362849212452,0.0193560613021158
-0.0172253089949815,0.040022856908612
0.0461819427988198,0.000104510784500966
0.00277549092473361,0.0275756392596565
-0.000256032546783358,0.0113206362571416
0.021219750677974,-0.0238064126539846
-0.330852931803735,0.229624986249737
0.0102612342783211,0.015114242792802
-0.0492978337417724,-0.000931599506866276
0.0202937654936788,0.00363591222278559
0.339993502702981,-0.214176753777796
-0.0176919145520459,0.0538765738017367
-0.0283623155977443,0.000960447866972469
0.0190217840917623,-0.00451564666019244
-0.0198391889097719,-0.0217165359347204
-0.0340130372072892,-0.0106639748670459
0.0113897425148886,0.0204968852575446
0.0353129851124281,0.0140314915087652
0.0354178856900496,-0.0246103119791586
0.021306104242392,-0.0140107474489271
-0.0130082840788379,0.010862486573924
0.00101686723778083,-0.0242935273085577
0.142592444539909,0.0937933963939441
-0.000482417501049728,-0.0308689533895177
0.0198113528636488,-0.0190882060712005
-0.0081038644064535,0.0108581453701645
0.00768774723002291,0.0372960770283383
-0.0526989246874078,0.0337160780570702
-0.000406164985716773,-0.0189883651783639
0.00330682828491619,0.00609882817376944
0.000210798769509024,0.0120925545732828
-0.103765090546418,-0.0354267812043285
0.0718594567316866,0.00533652389491068
0.101830511596225,-0.0803432437418715
-0.00723809668044834,0.00535138942351324
-0.0184290858283761,0.00396628947331373
-0.00460737795805294,0.0107247199509753
0.0120785761598347,0.0192105458638156
0.0235641197255564,-0.0255613504963805
-0.0134172773120644,-0.0122818348596212
-0.00541298778624782,0.00733935151918136
-0.0227559209107348,0.019801791116771
-0.0114454636999265,0.00799640347620934
-0.0163992474813784,0.0197229896856706
-0.0337393629044648,-0.0024254078850931
-0.00729569828978227,0.0114179421174213
0.00116527180330322,-0.0329188657941825
-0.248908626682802,0.577583272677511
0.0185257928961011,-0.0002336887836768
0.0105080195062673,0.00136511799522926
0.022846861992938,-0.0117749386877862
